User-agent: *
Allow: /

# Public pages
Allow: /drive-with-lamp
Allow: /non-cdl-truck-driver-jobs
Allow: /owner-operator-jobs
Allow: /box-truck-careers-tennessee
Allow: /lease-on-trucking-jobs
Allow: /apply

# Block API + admin
Disallow: /api/
Disallow: /admin/
Disallow: /recruiting/
Disallow: /dispatcher
Disallow: /dispatcher-dashboard
Disallow: /loadops-dashboard
Disallow: /driver-management
Disallow: /contacts
Disallow: /templates
Disallow: /scrapers
Disallow: /admin

Sitemap: https://traqiq.app/sitemap.xml
